Size_sqft,Bedrooms,Bathrooms,Location,Amenities_Score,Price
1360,1,3,Outskirts,5,432037.0
4272,1,2,Suburb,9,1445544.0
3592,3,2,City Center,4,1961273.0
966,5,2,City Center,3,935072.0
4926,4,1,Suburb,4,1787264.0
3944,1,2,Suburb,5,1308579.0
3671,4,2,Outskirts,6,981660.9999999999
3419,1,2,City Center,3,1788372.0
630,1,3,Suburb,2,304110.0
2185,1,3,City Center,4,1257591.0
1269,5,1,Suburb,5,672787.0
2891,2,1,Suburb,4,1011062.0
2933,4,3,City Center,3,1832467.0
1684,5,3,Suburb,8,884796.0
3885,5,3,Suburb,10,1573813.0
4617,5,2,Outskirts,4,1231119.0
3404,5,2,Suburb,2,1324905.0
974,5,3,Suburb,2,669564.0
1582,3,2,Suburb,1,718045.0
3058,4,2,Outskirts,4,880825.0
2547,5,1,City Center,10,1668173.0
3247,4,3,Outskirts,9,957665.9999999999
1475,3,3,Outskirts,7,556823.0
2306,3,2,City Center,10,1544897.0
689,4,3,Outskirts,7,411119.0
3234,1,1,City Center,7,1691927.0
3505,2,1,Outskirts,8,866898.0
2399,1,1,City Center,1,1202354.0
1767,1,3,Suburb,10,735479.0
2028,1,3,Outskirts,10,603544.0
3702,5,3,Outskirts,8,1049186.0
4056,3,3,Outskirts,4,1065859.0
4390,1,3,Outskirts,4,1033959.9999999999
1146,3,1,Suburb,4,608533.0
3388,4,2,Outskirts,6,954601.9999999999
2935,2,1,Suburb,7,1046587.0
1100,4,3,Suburb,6,678868.0
2863,4,1,Suburb,1,1072125.0
2561,5,3,Suburb,8,1233586.0
741,2,3,City Center,10,725093.0
2541,4,1,City Center,7,1636509.0
3324,4,3,Outskirts,6,929766.9999999999
3112,2,2,City Center,6,1691405.0
1863,2,3,City Center,5,1214047.0
1978,4,2,Outskirts,6,605409.0
3056,2,2,Outskirts,9,780986.0
1275,4,3,Outskirts,10,554396.0
4514,4,1,City Center,9,2521903.0
534,5,2,City Center,10,834031.0
3652,1,1,Outskirts,8,897846.0
2455,4,2,Suburb,10,1052497.0
2085,3,3,Outskirts,9,674356.0
4443,1,3,Suburb,10,1601129.0
3573,1,2,Suburb,8,1261715.0
1521,1,3,Outskirts,8,465501.99999999994
3961,5,2,Outskirts,1,1068349.0
3113,4,3,Outskirts,10,942806.9999999999
4343,5,1,City Center,5,2421167.0
2000,4,3,Suburb,4,917861.0
661,5,1,City Center,2,710878.0
4797,5,3,City Center,8,2782584.0
2481,3,1,Outskirts,3,628268.0
1495,5,3,City Center,4,1250525.0
3842,2,1,Outskirts,7,978399.9999999999
